User-agent: *
Allow: /

# High priority pages for crawling
Allow: /packages
Allow: /destinations
Allow: /blog
Allow: /enquiry
Allow: /calculator
Allow: /android-chrome-192x192.png
Allow: /android-chrome-512x512.png
Allow: /apple-touch-icon.png
Allow: /favicon-32x32.png
Allow: /favicon-16x16.png

# Block admin and private areas (if any exist)
Disallow: /admin
Disallow: /private
Disallow: /.env
Disallow: /config

# Allow all image and asset files
Allow: /images
Allow: /assets
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$

# Sitemap location
Sitemap: https://luxuryandamans.com/sitemap.xml

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
